Iself,Iother
,0.524
,0.474
,0.497
,0.555
,0.583
,0.482
,0.485
,0.500
,0.481
,0.416
,0.461
,0.489
,0.455
,0.511
,0.473
,0.532
,0.505
,0.457
,0.479
,0.506
,0.444
,0.440
,0.554
,0.567
,0.480
,0.462
,0.412
,0.442
,0.504
,0.445
,0.471
,0.511
,0.558
,0.558
,0.460
,0.515
,0.440
,0.503
,0.479
,0.486
,0.469
,0.567
,0.524
,0.568
,0.555
,0.541
,0.566
,0.483
,0.494
,0.453
,0.490
,0.570
,0.532
,0.555
,0.510
,0.495
,0.565
,0.564
,0.564
,0.487
,0.516
,0.542
,0.491
,0.541
,0.536
,0.538
,0.522
,0.590
,0.565
,0.488
,0.483
,0.521
,0.500
,0.454
,0.530
,0.593
,0.568
,0.564
,0.506
,0.521
,0.536
,0.546
,0.558
,0.605
,0.525
,0.535
,0.533
,0.622
,0.542
,0.588
,0.440
,0.422
,0.506
,0.558
,0.532
,0.486
,0.606
,0.459
,0.517
,0.454
,0.551
,0.501
,0.456
,0.530
,0.531
,0.409
,0.453
,0.497
,0.515
,0.457
,0.511
,0.482
,0.537
,0.518
,0.502
,0.390
,0.463
,0.404
,0.426
,0.518
,0.586
,0.547
,0.513
,0.501
,0.478
,0.456
,0.503
,0.493
,0.451
,0.486
,0.510
,0.504
,0.552
,0.544
,0.544
,0.510
,0.445
,0.484
,0.491
,0.530
,0.554
,0.522
,0.493
,0.488
,0.450
,0.543
,0.508
,0.520
,0.494
,0.491
,0.474
,0.484
,0.467
,0.464
,0.496
,0.501
,0.495
,0.482
,0.458
,0.470
,0.488
,0.528
,0.490
,0.526
,0.514
,0.494
,0.480
,0.524
,0.510
,0.507
,0.514
,0.490
,0.512
,0.488
,0.484
,0.449
,0.445
,0.467
,0.498
,0.477
,0.501
,0.465
,0.523
,0.521
,0.514
,0.527
,0.519
,0.516
,0.501
,0.453
,0.530
,0.533
,0.530
,0.512
,0.513
,0.483
,0.459
,0.489
,0.560
,0.507
,0.537
,0.545
,0.515
,0.496
,0.515
,0.528
,0.506
,0.515
,0.495
,0.522
,0.541
,0.534
,0.558
,0.529
,0.533
,0.529
,0.500
,0.532
,0.504
,0.525
,0.500
,0.502
,0.514
,0.495
,0.510
,0.496
,0.529
,0.544
,0.567
,0.566
,0.437
,0.464
,0.425
,0.436
,0.462
,0.465
,0.468
,0.489
,0.466
,0.483
,0.477
,0.485
,0.453
,0.476
,0.457
,0.467
,0.490
,0.535
,0.491
,0.449
,0.513
,0.462
,0.528
,0.525
,0.502
,0.526
,0.399
,0.465
,0.463
,0.381
,0.475
,0.439
,0.451
,0.480
,0.494
,0.516
,0.505
,0.477
,0.479
,0.490
,0.488
,0.526
,0.536
,0.495
,0.520
,0.480
,0.543
,0.530
,0.456
,0.445
,0.523
,0.513
,0.521
,0.537
,0.491
,0.495
,0.461
,0.401
,0.481
,0.524
,0.457
,0.515
,0.490
,0.447
,0.444
,0.429
,0.516
,0.533
,0.537
,0.485
,0.473
,0.515
,0.498
,0.499
,0.500
,0.504
,0.514
,0.498
,0.513
,0.508
,0.496
,0.500
,0.477
,0.502
,0.492
,0.481
,0.476
,0.439
,0.484
,0.472
,0.501
,0.481
,0.469
,0.521
,0.484
,0.554
,0.511
,0.513
,0.545
,0.468
,0.462
,0.521
,0.482
,0.497
,0.490
,0.514
,0.504
,0.520
,0.472
,0.455
,0.454
,0.463
,0.422
,0.451
,0.491
,0.483
,0.439
,0.517
,0.530
,0.527
,0.447
,0.467
,0.455
,0.467
,0.502
,0.476
,0.508
,0.481
,0.465
,0.482
,0.513
,0.506
,0.523
,0.470
,0.535
,0.520
,0.497
,0.471
,0.496
,0.558
,0.539
,0.510
,0.519
,0.481
,0.460
,0.481
,0.485
,0.498
,0.490
,0.481
,0.471
,0.471
,0.513
,0.524
,0.474
,0.454
,0.525
,0.528
,0.525
,0.488
,0.471
,0.517
,0.466
,0.490
,0.457
,0.479
,0.475
,0.460
,0.474
,0.459
,0.487
,0.429
,0.439
,0.498
,0.482
,0.467
,0.520
,0.492
,0.463
,0.439
,0.453
,0.401
,0.470
,0.445
,0.525
,0.444
,0.531
,0.521
,0.534
,0.496
,0.478
,0.506
,0.528
,0.487
,0.535
,0.496
,0.526
,0.510
,0.471
,0.492
,0.468
,0.466
,0.504
,0.449
,0.449
,0.520
,0.452
,0.501
,0.532
,0.475
,0.509
,0.510
,0.456
,0.425
,0.465
,0.454
,0.481
,0.464
,0.449
,0.501
,0.478
,0.451
,0.485
,0.459
,0.506
,0.465
,0.483
,0.485
,0.476
,0.465
,0.484
,0.455
,0.530
,0.456
,0.493
,0.520
,0.519
,0.448
,0.445
,0.446
,0.482
,0.477
,0.487
,0.468
,0.516
,0.460
,0.498
,0.468
,0.455
,0.409
,0.501
,0.496
,0.486
,0.400
,0.414
,0.399
,0.449
,0.436
,0.471
,0.455
,0.485
,0.534
,0.492
,0.530
,0.448
,0.477
,0.452
,0.472
,0.483
,0.465
,0.438
,0.506
,0.456
,0.497
,0.465
,0.509
,0.507
,0.490
,0.481
,0.531
,0.522
,0.509
,0.451
,0.516
,0.516
,0.531
,0.570
,0.484
,0.475
,0.490
,0.487
,0.520
,0.515
,0.501
,0.498
,0.500
,0.473
,0.445
,0.478
,0.460
,0.439
,0.454
,0.442
,0.472
,0.451
,0.501
,0.502
,0.508
,0.516
,0.523
,0.499
,0.471
,0.430
,0.449
,0.520
,0.485
,0.549
,0.502
,0.495
,0.457
,0.496
,0.479
,0.468
,0.466
,0.465
,0.421
,0.469
,0.484
,0.466
,0.457
,0.451
,0.446
,0.461
,0.433
,0.482
,0.506
,0.411
,0.463
,0.476
,0.472
,0.532
,0.542
,0.510
,0.455
,0.468
,0.455
,0.445
,0.480
,0.497
,0.458
,0.555
,0.495
,0.481
,0.453
,0.532
,0.491
,0.434
,0.452
,0.511
,0.501
,0.534
,0.535
,0.552
,0.506
,0.493
,0.448
,0.473
,0.539
,0.609
,0.584
,0.569
,0.526
,0.491
,0.568
,0.550
,0.527
,0.529
,0.512
,0.467
,0.522
,0.512
,0.549
,0.529
,0.512
,0.516
,0.531
,0.495
,0.477
,0.556
,0.541
,0.473
,0.547
,0.530
,0.544
,0.545
,0.563
,0.552
,0.552
,0.557
,0.504
,0.576
,0.531
,0.513
,0.480
,0.495
,0.507
,0.512
,0.509
,0.534
,0.548
,0.550
,0.574
,0.592
,0.584
,0.505
,0.554
,0.521
,0.454
,0.573
,0.615
,0.593
,0.604
,0.590
,0.610
,0.573
,0.585
,0.555
,0.553
,0.576
,0.547
,0.554
,0.576
,0.567
,0.531
,0.525
,0.511
,0.469
,0.564
,0.547
,0.524
,0.532
,0.490
,0.526
,0.548
,0.441
,0.548
,0.568
,0.555
,0.551
,0.534
,0.508
,0.555
,0.545
,0.530
,0.539
,0.516
,0.561
,0.568
,0.419
,0.403
,0.396
,0.530
,0.545
,0.528
,0.536
,0.566
,0.550
,0.489
,0.572
,0.515
,0.524
,0.493
,0.496
,0.468
,0.462
,0.499
,0.512
,0.467
,0.498
,0.489
,0.539
,0.588
,0.578
,0.501
,0.421
,0.502
,0.499
,0.444
,0.484
,0.489
,0.510
,0.493
,0.541
,0.561
,0.520
,0.507
,0.561
,0.520
,0.505
,0.504
,0.567
,0.555
,0.586
,0.621
,0.580
,0.581
,0.532
,0.562
,0.596
,0.516
,0.582
,0.564
,0.506
,0.522
,0.525
,0.497
,0.523
,0.546
,0.558
,0.551
,0.530
,0.498
,0.483
,0.500
,0.509
,0.572
,0.575
,0.538
,0.365
,0.467
,0.473
,0.483
,0.563
,0.551
,0.549
,0.548
,0.515
,0.521
,0.562
,0.567
,0.494
,0.534
,0.519
,0.512
,0.531
,0.461
,0.480
,0.493
,0.546
,0.530
,0.535
,0.569
,0.577
,0.588
,0.661
,0.625
,0.623
,0.466
,0.461
,0.594
,0.592
,0.562
,0.552
,0.578
,0.510
,0.576
,0.539
,0.438
,0.384
,0.442
,0.421
,0.566
,0.562
,0.537
,0.484
,0.479
,0.569
,0.524
,0.440
,0.535
,0.452
,0.492
,0.505
,0.537
,0.614
,0.512
,0.595
,0.517
,0.572
,0.553
,0.506
,0.388
,0.511
,0.552
,0.570
,0.534
,0.499
,0.577
,0.593
,0.599
,0.527
,0.526
,0.463
,0.498
,0.519
,0.578
,0.538
,0.601
,0.547
,0.498
,0.580
,0.525
,0.523
,0.514
,0.577
,0.594
,0.562
,0.491
,0.467
,0.527
,0.538
,0.506
,0.476
,0.530
,0.486
,0.477
,0.514
,0.498
,0.597
,0.508
,0.462
,0.586
,0.523
,0.495
,0.569
,0.460
,0.457
,0.478
,0.514
,0.434
,0.565
,0.516
,0.563
,0.528
,0.510
,0.555
,0.563
,0.554
,0.573
,0.595
,0.522
,0.546
,0.558
,0.534
,0.555
,0.549
,0.561
,0.536
,0.523
,0.561
,0.568
,0.569
,0.489
,0.558
,0.476
,0.561
,0.583
,0.489
,0.496
,0.582
,0.538
,0.540
,0.483
,0.535
,0.516
,0.550
,0.496
,0.551
,0.549
,0.573
,0.513
,0.545
,0.539
,0.493
,0.493
,0.425
,0.518
,0.488
,0.534
,0.531
,0.590
,0.480
,0.522
,0.508
,0.505
,0.479
,0.491
,0.495
,0.512
,0.530
,0.486
,0.539
,0.541
,0.473
,0.508
,0.512
,0.480
,0.414
,0.574
,0.574
,0.502
,0.446
,0.413
,0.413
,0.512
,0.443
,0.479
,0.489
,0.554
,0.565
,0.450
,0.519
,0.447
,0.543
,0.486
,0.483
,0.528
,0.554
,0.528
,0.558
,0.523
,0.545
,0.560
,0.512
,0.526
,0.487
,0.533
,0.596
,0.559
,0.571
,0.505
,0.530
,0.606
,0.587
,0.613
,0.521
,0.539
,0.543
,0.503
,0.574
,0.575
,0.539
,0.544
,0.561
,0.519
,0.462
,0.486
,0.510
,0.502
,0.483
,0.520
,0.593
,0.573
,0.569
,0.541
,0.540
,0.561
,0.579
,0.578
,0.578
,0.514
,0.534
,0.530
,0.601
,0.570
,0.589
,0.503
,0.468
,0.541
,0.612
,0.553
,0.500
,0.602
,0.460
,0.515
,0.475
,0.560
,0.521
,0.476
,0.517
,0.525
,0.433
,0.511
,0.522
,0.506
,0.514
,0.528
,0.508
,0.575
,0.561
,0.525
,0.429
,0.491
,0.441
,0.442
,0.533
,0.547
,0.502
,0.480
,0.422
,0.414
,0.417
,0.478
,0.445
,0.402
,0.465
,0.510
,0.491
,0.520
,0.498
,0.526
,0.538
,0.487
,0.503
,0.517
,0.529
,0.505
,0.498
,0.515
,0.481
,0.436
,0.497
,0.442
,0.443
,0.458
,0.503
,0.464
,0.433
,0.433
,0.512
,0.491
,0.534
,0.515
,0.530
,0.475
,0.419
,0.521
,0.533
,0.463
,0.520
,0.479
,0.523
,0.475
,0.457
,0.474
,0.455
,0.453
,0.441
,0.484
,0.485
,0.515
,0.475
,0.448
,0.437
,0.436
,0.439
,0.482
,0.495
,0.535
,0.519
,0.520
,0.511
,0.520
,0.511
,0.489
,0.431
,0.513
,0.525
,0.537
,0.515
,0.520
,0.521
,0.434
,0.454
,0.501
,0.470
,0.494
,0.471
,0.455
,0.440
,0.453
,0.592
,0.491
,0.528
,0.531
,0.570
,0.518
,0.489
,0.528
,0.512
,0.499
,0.498
,0.456
,0.455
,0.409
,0.530
,0.479
,0.485
,0.478
,0.485
,0.462
,0.491
,0.453
,0.464
,0.507
,0.493
,0.405
,0.387
,0.381
,0.443
,0.476
,0.436
,0.452
,0.467
,0.447
,0.420
,0.505
,0.399
,0.395
,0.423
,0.434
,0.505
,0.504
,0.533
,0.495
,0.443
,0.499
,0.468
,0.527
,0.512
,0.465
,0.476
,0.381
,0.418
,0.413
,0.369
,0.434
,0.404
,0.399
,0.408
,0.472
,0.486
,0.449
,0.386
,0.468
,0.462
,0.486
,0.546
,0.552
,0.518
,0.524
,0.470
,0.507
,0.537
,0.504
,0.440
,0.531
,0.477
,0.453
,0.496
,0.438
,0.472
,0.413
,0.374
,0.489
,0.567
,0.502
,0.472
,0.472
,0.409
,0.432
,0.416
,0.519
,0.501
,0.516
,0.491
,0.428
,0.508
,0.472
,0.484
,0.457
,0.488
,0.453
,0.491
,0.488
,0.474
,0.535
,0.479
,0.417
,0.483
,0.492
,0.468
,0.476
,0.554
,0.499
,0.550
,0.585
,0.431
,0.456
,0.494
,0.480
,0.589
,0.537
,0.519
,0.486
,0.419
,0.352
,0.452
,0.426
,0.446
,0.397
,0.528
,0.483
,0.490
,0.411
,0.380
,0.372
,0.395
,0.376
,0.406
,0.439
,0.493
,0.407
,0.481
,0.491
,0.449
,0.400
,0.418
,0.436
,0.450
,0.503
,0.506
,0.568
,0.491
,0.505
,0.498
,0.524
,0.510
,0.500
,0.409
,0.471
,0.453
,0.501
,0.424
,0.427
,0.478
,0.466
,0.473
,0.491
,0.391
,0.364
,0.370
,0.421
,0.438
,0.404
,0.437
,0.443
,0.479
,0.520
,0.465
,0.417
,0.401
,0.458
,0.467
,0.511
,0.526
,0.465
,0.507
,0.449
,0.474
,0.439
,0.492
,0.437
,0.477
,0.445
,0.418
,0.507
,0.396
,0.403
,0.517
,0.433
,0.421
,0.476
,0.445
,0.423
,0.439
,0.416
,0.386
,0.452
,0.428
,0.511
,0.451
,0.520
,0.521
,0.510
,0.530
,0.483
,0.454
,0.478
,0.489
,0.497
,0.475
,0.487
,0.491
,0.441
,0.481
,0.411
,0.460
,0.491
,0.452
,0.429
,0.516
,0.414
,0.504
,0.464
,0.414
,0.417
,0.493
,0.432
,0.419
,0.448
,0.430
,0.512
,0.453
,0.441
,0.512
,0.460
,0.451
,0.455
,0.427
,0.485
,0.427
,0.453
,0.443
,0.410
,0.433
,0.469
,0.432
,0.495
,0.433
,0.512
,0.453
,0.439
,0.412
,0.386
,0.402
,0.446
,0.456
,0.451
,0.498
,0.497
,0.495
,0.486
,0.491
,0.473
,0.352
,0.440
,0.442
,0.432
,0.343
,0.324
,0.334
,0.377
,0.386
,0.418
,0.405
,0.469
,0.498
,0.386
,0.432
,0.366
,0.490
,0.446
,0.444
,0.466
,0.433
,0.400
,0.501
,0.389
,0.481
,0.463
,0.414
,0.448
,0.428
,0.462
,0.481
,0.462
,0.454
,0.400
,0.485
,0.519
,0.520
,0.567
,0.481
,0.478
,0.462
,0.431
,0.524
,0.526
,0.507
,0.479
,0.450
,0.439
,0.396
,0.452
,0.501
,0.469
,0.480
,0.445
,0.435
,0.443
,0.491
,0.528
,0.510
,0.519
,0.541
,0.519
,0.484
,0.408
,0.426
,0.470
,0.512
,0.522
,0.442
,0.421
,0.433
,0.437
,0.515
,0.397
,0.389
,0.453
,0.368
,0.462
,0.489
,0.476
,0.435
,0.446
,0.410
,0.414
,0.377
,0.430
,0.476
,0.429
,0.453
,0.487
,0.472
,0.558
,0.528
,0.497
,0.420
,0.452
,0.418
,0.434
,0.439
,0.457
,0.396
,0.473
,0.453
,0.421
,0.421
,0.495
,0.467
,0.397
,0.480
,0.518
,0.469
,0.502
,0.489
,0.532
,0.524
,0.494
,0.502
,0.513
,0.465
,0.489
,0.518
,0.478
,0.481
,0.424
,0.469
,0.444
,0.432
,0.458
,0.503
,0.473
,0.423
,0.420
,0.511
,0.491
,0.535
,0.518
,0.534
,0.463
,0.445
,0.547
,0.506
,0.435
,0.480
,0.458
,0.494
,0.493
,0.445
,0.511
,0.441
,0.455
,0.434
,0.519
,0.488
,0.510
,0.462
,0.456
,0.402
,0.403
,0.409
,0.477
,0.508
,0.526
,0.551
,0.508
,0.506
,0.517
,0.514
,0.487
,0.420
,0.504
,0.548
,0.543
,0.503
,0.510
,0.514
,0.450
,0.461
,0.495
,0.494
,0.502
,0.482
,0.484
,0.451
,0.471
,0.547
,0.495
,0.506
,0.525
,0.548
,0.523
,0.471
,0.501
,0.464
,0.487
,0.479
,0.435
,0.484
,0.467
,0.525
,0.500
,0.515
,0.517
,0.510
,0.464
,0.519
,0.415
,0.416
,0.500
,0.481
,0.402
,0.391
,0.351
,0.450
,0.496
,0.450
,0.459
,0.471
,0.477
,0.405
,0.518
,0.395
,0.403
,0.425
,0.416
,0.513
,0.533
,0.515
,0.502
,0.471
,0.501
,0.520
,0.525
,0.540
,0.489
,0.469
,0.409
,0.438
,0.443
,0.381
,0.449
,0.430
,0.443
,0.403
,0.483
,0.494
,0.457
,0.385
,0.477
,0.440
,0.512
,0.540
,0.555
,0.537
,0.488
,0.491
,0.498
,0.527
,0.521
,0.470
,0.580
,0.445
,0.446
,0.478
,0.419
,0.438
,0.433
,0.373
,0.471
,0.513
,0.536
,0.472
,0.448
,0.425
,0.454
,0.427
,0.485
,0.533
,0.532
,0.536
,0.379
,0.513
,0.479
,0.447
,0.474
,0.477
,0.451
,0.486
,0.468
,0.500
,0.498
,0.473
,0.400
,0.435
,0.476
,0.440
,0.463
,0.503
,0.507
,0.541
,0.567
,0.401
,0.439
,0.466
,0.487
,0.558
,0.563
,0.504
,0.489
,0.414
,0.358
,0.437
,0.457
,0.446
,0.423
,0.505
,0.472
,0.475
,0.433
,0.353
,0.351
,0.371
,0.349
,0.402
,0.446
,0.496
,0.410
,0.426
,0.504
,0.455
,0.349
,0.405
,0.404
,0.439
,0.506
,0.549
,0.573
,0.518
,0.489
,0.519
,0.537
,0.492
,0.464
,0.393
,0.444
,0.448
,0.458
,0.430
,0.405
,0.488
,0.482
,0.497
,0.511
,0.399
,0.383
,0.392
,0.416
,0.465
,0.440
,0.453
,0.439
,0.460
,0.527
,0.460
,0.418
,0.429
,0.468
,0.471
,0.477
,0.514
,0.474
,0.532
,0.449
,0.499
,0.474
,0.495
,0.448
,0.491
,0.461
,0.434
,0.504
,0.364
,0.365
,0.533
,0.429
,0.402
,0.453
,0.398
,0.430
,0.432
,0.420
,0.368
,0.440
,0.435
,0.502
,0.444
,0.500
,0.539
,0.521
,0.561
,0.482
,0.481
,0.461
,0.472
,0.487
,0.460
,0.487
,0.507
,0.417
,0.503
,0.442
,0.496
,0.514
,0.507
,0.409
,0.526
,0.373
,0.506
,0.486
,0.411
,0.431
,0.503
,0.431
,0.444
,0.465
,0.443
,0.497
,0.461
,0.421
,0.508
,0.440
,0.458
,0.490
,0.413
,0.462
,0.443
,0.435
,0.433
,0.449
,0.459
,0.477
,0.430
,0.517
,0.434
,0.462
,0.430
,0.435
,0.432
,0.401
,0.437
,0.451
,0.466
,0.458
,0.523
,0.509
,0.489
,0.451
,0.482
,0.453
,0.325
,0.453
,0.468
,0.413
,0.320
,0.308
,0.304
,0.377
,0.353
,0.415
,0.416
,0.495
,0.492
,0.386
,0.444
,0.380
,0.509
,0.511
,0.463
,0.518
,0.439
,0.415
,0.499
,0.424
,0.506
,0.490
,0.406
,0.429
,0.410
,0.481
,0.513
,0.462
,0.469
,0.384
,0.453
,0.514
,0.522
,0.554
,0.463
,0.468
,0.454
,0.444
,0.514
,0.548
,0.538
,0.501
,0.468
,0.431
,0.396
,0.433
,0.480
,0.467
,0.436
,0.482
,0.425
,0.471
,0.491
,0.506
,0.476
,0.489
,0.507
,0.495
,0.477
,0.359
,0.405
,0.446
,0.530
,0.542
,0.439
,0.435
,0.407
,0.444
,0.541
,0.427
,0.414
,0.482
,0.339
,0.469
,0.474
,0.464
,0.453
,0.452
,0.421
,0.416
,0.338
,0.423
,0.470
,0.430
,0.437
,0.496
,0.498
,0.554
,0.533
,0.489
,0.400
,0.453
,0.418
,0.441
,0.416
,0.459
,0.419
,0.461
,0.439
,0.401
,0.400
,0.486
,0.459
,0.435
,0.470
,0.508
,0.496
,0.535
,0.536
,0.539
,0.520
,0.457
,0.481
,0.491
,0.490
,0.516
,0.496
,0.443
,0.432
,0.409
,0.483
,0.424
,0.441
,0.447
,0.498
,0.464
,0.461
,0.487
,0.479
,0.491
,0.525
,0.480
,0.504
,0.463
,0.463
,0.511
,0.500
,0.467
,0.486
,0.451
,0.488
,0.468
,0.490
,0.475
,0.481
,0.454
,0.444
,0.524
,0.474
,0.467
,0.419
,0.410
,0.435
,0.429
,0.418
,0.472
,0.465
,0.499
,0.496
,0.490
,0.468
,0.519
,0.530
,0.515
,0.409
,0.514
,0.537
,0.513
,0.525
,0.501
,0.474
,0.415
,0.443
,0.528
,0.504
,0.534
,0.497
,0.478
,0.449
,0.474
,0.510
,0.467
,0.515
,0.511
,0.546
,0.569
,0.536
,0.549
,0.503
,0.509
,0.530
,0.474
,0.486
,0.468
,0.520
,0.496
,0.505
,0.464
,0.459
,0.463
,0.458
,0.458
,0.483
,0.524
,0.515
,0.380
,0.367
,0.355
,0.404
,0.463
,0.458
,0.437
,0.485
,0.476
,0.457
,0.468
,0.417
,0.400
,0.416
,0.436
,0.469
,0.475
,0.502
,0.475
,0.445
,0.475
,0.451
,0.510
,0.508
,0.479
,0.489
,0.387
,0.460
,0.438
,0.363
,0.421
,0.399
,0.399
,0.421
,0.462
,0.493
,0.450
,0.418
,0.461
,0.450
,0.484
,0.516
,0.529
,0.509
,0.519
,0.490
,0.517
,0.531
,0.498
,0.488
,0.541
,0.458
,0.463
,0.483
,0.425
,0.470
,0.438
,0.376
,0.446
,0.485
,0.460
,0.503
,0.448
,0.407
,0.429
,0.393
,0.511
,0.520
,0.532
,0.494
,0.448
,0.510
,0.507
,0.500
,0.456
,0.462
,0.451
,0.436
,0.446
,0.437
,0.486
,0.480
,0.436
,0.459
,0.474
,0.454
,0.447
,0.558
,0.531
,0.546
,0.561
,0.442
,0.434
,0.501
,0.475
,0.558
,0.534
,0.522
,0.509
,0.453
,0.394
,0.449
,0.416
,0.451
,0.423
,0.489
,0.452
,0.492
,0.430
,0.368
,0.373
,0.400
,0.376
,0.408
,0.421
,0.437
,0.378
,0.433
,0.465
,0.478
,0.400
,0.420
,0.445
,0.454
,0.528
,0.484
,0.533
,0.486
,0.494
,0.491
,0.525
,0.495
,0.476
,0.405
,0.474
,0.487
,0.496
,0.465
,0.448
,0.486
,0.468
,0.451
,0.467
,0.404
,0.409
,0.419
,0.432
,0.426
,0.416
,0.439
,0.431
,0.451
,0.492
,0.476
,0.441
,0.436
,0.488
,0.494
,0.519
,0.492
,0.493
,0.517
,0.468
,0.475
,0.460
,0.460
,0.485
,0.483
,0.475
,0.450
,0.485
,0.402
,0.388
,0.510
,0.461
,0.462
,0.462
,0.450
,0.446
,0.423
,0.429
,0.382
,0.460
,0.458
,0.515
,0.470
,0.539
,0.531
,0.550
,0.550
,0.474
,0.471
,0.460
,0.451
,0.484
,0.463
,0.472
,0.466
,0.454
,0.477
,0.456
,0.482
,0.469
,0.464
,0.434
,0.514
,0.420
,0.525
,0.499
,0.418
,0.436
,0.486
,0.457
,0.453
,0.465
,0.455
,0.491
,0.479
,0.457
,0.509
,0.432
,0.459
,0.454
,0.425
,0.475
,0.440
,0.439
,0.429
,0.440
,0.404
,0.443
,0.440
,0.509
,0.447
,0.491
,0.464
,0.441
,0.412
,0.418
,0.421
,0.441
,0.454
,0.423
,0.471
,0.499
,0.504
,0.468
,0.496
,0.462
,0.358
,0.460
,0.446
,0.443
,0.356
,0.335
,0.322
,0.391
,0.393
,0.441
,0.448
,0.488
,0.492
,0.430
,0.477
,0.392
,0.512
,0.490
,0.477
,0.490
,0.433
,0.435
,0.489
,0.428
,0.489
,0.466
,0.441
,0.459
,0.415
,0.439
,0.525
,0.489
,0.468
,0.422
,0.491
,0.550
,0.540
,0.562
,0.510
,0.487
,0.474
,0.469
,0.505
,0.484
,0.495
,0.443
,0.484
,0.439
,0.393
,0.424
,0.500
,0.479
,0.497
,0.496
,0.452
,0.467
,0.475
,0.529
,0.493
,0.520
,0.524
,0.490
,0.447
,0.402
,0.430
,0.452
,0.495
,0.514
,0.466
,0.461
,0.430
,0.484
,0.497
,0.429
,0.395
,0.425
,0.367
,0.422
,0.442
,0.443
,0.422
,0.429
,0.417
,0.430
,0.400
,0.427
,0.477
,0.419
,0.443
,0.484
,0.474
,0.540
,0.525
,0.501
,0.434
,0.436
,0.451
,0.442
,0.465
,0.485
,0.427
,0.435
,0.429
,0.417
,0.432
,0.439
,0.425
,0.414
,0.477
,0.525
,0.477
,0.479
,0.496
,0.520
,0.492
,0.450
,0.483
,0.487
,0.464
,0.459
,0.447
,0.428
,0.428
,0.426
,0.461
,0.405
,0.448
,0.410
,0.484
,0.449
,0.447
,0.421
,0.502
,0.482
,0.525
,0.523
,0.495
,0.459
,0.438
,0.500
,0.500
,0.435
,0.482
,0.458
,0.457
,0.440
,0.418
,0.431
,0.456
,0.447
,0.431
,0.473
,0.451
,0.480
,0.442
,0.465
,0.441
,0.395
,0.423
,0.479
,0.465
,0.504
,0.496
,0.477
,0.478
,0.507
,0.493
,0.472
,0.427
,0.498
,0.508
,0.503
,0.471
,0.487
,0.469
,0.393
,0.444
,0.464
,0.469
,0.469
,0.471
,0.461
,0.437
,0.444
,0.529
,0.456
,0.495
,0.469
,0.536
,0.483
,0.441
,0.472
,0.498
,0.501
,0.484
,0.487
,0.442
,0.396
,0.501
,0.481
,0.487
,0.470
,0.433
,0.428
,0.461
,0.428
,0.446
,0.490
,0.504
,0.391
,0.376
,0.369
,0.378
,0.418
,0.392
,0.419
,0.457
,0.465
,0.456
,0.499
,0.366
,0.361
,0.439
,0.428
,0.451
,0.462
,0.515
,0.475
,0.435
,0.480
,0.463
,0.532
,0.510
,0.461
,0.461
,0.391
,0.424
,0.391
,0.321
,0.432
,0.410
,0.393
,0.390
,0.439
,0.443
,0.442
,0.369
,0.450
,0.448
,0.503
,0.532
,0.543
,0.512
,0.485
,0.412
,0.487
,0.499
,0.483
,0.424
,0.523
,0.469
,0.462
,0.471
,0.444
,0.453
,0.407
,0.335
,0.438
,0.487
,0.447
,0.480
,0.456
,0.428
,0.453
,0.435
,0.503
,0.528
,0.507
,0.489
,0.425
,0.498
,0.477
,0.481
,0.453
,0.462
,0.440
,0.477
,0.461
,0.457
,0.469
,0.456
,0.415
,0.450
,0.464
,0.430
,0.438
,0.537
,0.512
,0.534
,0.557
,0.436
,0.435
,0.480
,0.449
,0.533
,0.468
,0.469
,0.469
,0.409
,0.371
,0.428
,0.403
,0.432
,0.400
,0.502
,0.450
,0.470
,0.404
,0.362
,0.363
,0.372
,0.343
,0.409
,0.428
,0.486
,0.414
,0.444
,0.462
,0.435
,0.386
,0.393
,0.422
,0.440
,0.516
,0.499
,0.524
,0.491
,0.465
,0.485
,0.497
,0.478
,0.450
,0.403
,0.444
,0.437
,0.462
,0.403
,0.441
,0.449
,0.432
,0.436
,0.478
,0.369
,0.339
,0.387
,0.386
,0.413
,0.386
,0.413
,0.408
,0.438
,0.484
,0.444
,0.393
,0.397
,0.443
,0.447
,0.482
,0.514
,0.494
,0.508
,0.398
,0.454
,0.445
,0.473
,0.459
,0.467
,0.437
,0.411
,0.459
,0.391
,0.384
,0.472
,0.410
,0.407
,0.466
,0.470
,0.422
,0.388
,0.386
,0.385
,0.426
,0.432
,0.492
,0.429
,0.482
,0.509
,0.489
,0.521
,0.445
,0.451
,0.472
,0.465
,0.472
,0.438
,0.462
,0.466
,0.401
,0.439
,0.395
,0.441
,0.440
,0.455
,0.431
,0.496
,0.415
,0.487
,0.460
,0.424
,0.454
,0.473
,0.414
,0.420
,0.454
,0.417
,0.495
,0.431
,0.430
,0.481
,0.408
,0.409
,0.448
,0.413
,0.445
,0.445
,0.447
,0.430
,0.395
,0.398
,0.432
,0.381
,0.451
,0.398
,0.458
,0.445
,0.443
,0.377
,0.379
,0.377
,0.407
,0.422
,0.427
,0.450
,0.492
,0.463
,0.431
,0.455
,0.447
,0.314
,0.409
,0.406
,0.401
,0.349
,0.340
,0.327
,0.364
,0.383
,0.409
,0.401
,0.477
,0.485
,0.421
,0.431
,0.390
,0.483
,0.454
,0.435
,0.460
,0.419
,0.417
,0.461
,0.361
,0.467
,0.426
,0.384
,0.409
,0.418
