Iself,Iother
,-0.231
,0.413
,-0.007
,0.174
,0.391
,-0.461
,-0.519
,-0.538
,0.208
,0.139
,-0.700
,-0.041
,-0.699
,-0.378
,-0.217
,-0.215
,0.256
,-0.238
,0.087
,0.358
,0.079
,0.135
,0.605
,0.173
,-0.273
,-0.121
,0.432
,-0.388
,0.031
,-0.083
,-0.123
,-0.001
,-0.173
,-0.160
,0.081
,-0.685
,-0.194
,0.160
,0.526
,-0.013
,-0.495
,-0.062
,0.362
,-0.434
,0.290
,0.647
,0.553
,0.041
,0.325
,0.065
,0.005
,0.042
,0.234
,0.461
,0.122
,0.028
,0.021
,-0.253
,-0.344
,-0.204
,-0.258
,-0.020
,-0.268
,0.023
,-0.556
,-0.381
,-0.478
,-0.550
,-0.435
,-0.282
,-0.379
,-0.272
,-0.069
,0.065
,-0.213
,-0.372
,-0.624
,-0.106
,0.643
,0.389
,-0.007
,-0.166
,-0.293
,0.446
,0.022
,-0.345
,-0.052
,-0.550
,0.497
,0.413
,-0.570
,-0.294
,-0.150
,0.211
,0.424
,0.816
,0.720
,0.179
,0.613
,-0.438
,0.222
,0.680
,0.393
,-0.431
,0.619
,0.510
,0.256
,0.559
,0.498
,0.166
,-0.144
,-0.289
,-0.168
,-0.264
,0.011
,-0.005
,-0.416
,0.292
,0.081
,-0.169
,-0.444
,-0.456
,-0.187
,0.567
,-0.100
,-0.190
,0.683
,0.063
,0.122
,-0.596
,-0.026
,-0.100
,-0.046
,-0.114
,-0.218
,-0.572
,-0.061
,-0.379
,-0.222
,-0.308
,-0.475
,-0.142
,-0.254
,-0.110
,-0.316
,-0.292
,-0.466
,-0.643
,-0.393
,-0.397
,-0.239
,-0.012
,-0.386
,-0.159
,-0.041
,0.193
,0.245
,0.568
,0.346
,-0.071
,-0.157
,0.092
,0.023
,-0.043
,-0.172
,-0.177
,-0.302
,0.235
,0.601
,0.098
,0.315
,0.107
,-0.245
,-0.334
,-0.335
,0.144
,0.271
,0.241
,-0.061
,0.567
,0.082
,0.230
,-0.526
,-0.412
,0.022
,0.033
,-0.256
,-0.309
,-0.475
,-0.352
,-0.161
,0.000
,0.006
,0.167
,0.185
,0.178
,0.548
,0.271
,-0.449
,-0.467
,-0.088
,-0.202
,-0.074
,-0.483
,0.003
,-0.545
,-0.493
,-0.556
,-0.346
,-0.081
,0.010
,0.085
,0.168
,0.284
,-0.288
,0.193
,0.290
,0.079
,0.855
,0.154
,0.390
,-0.314
,0.286
,0.204
,-0.356
,-0.200
,0.018
,-0.156
,-0.280
,-0.051
,-0.250
,0.395
,0.545
,0.259
,0.439
,-0.297
,-0.097
,-0.120
,-0.175
,-0.159
,-0.029
,0.340
,0.391
,0.503
,-0.116
,0.126
,0.126
,-0.250
,-0.258
,-0.496
,-0.035
,-0.159
,0.265
,-0.039
,0.085
,-0.183
,0.061
,-0.581
,-0.846
,0.369
,0.254
,0.243
,0.262
,-0.198
,0.340
,-0.440
,0.083
,0.014
,-0.074
,-0.639
,-0.709
,-0.502
,-0.476
,0.271
,0.697
,0.225
,0.313
,0.592
,0.425
,0.220
,0.112
,0.057
,0.533
,-0.004
,0.386
,0.332
,-0.253
,0.864
,0.465
,0.646
,0.204
,0.044
,0.093
,0.126
,0.237
,0.605
,0.253
,-0.336
,0.349
,-0.017
,0.147
,0.595
,0.405
,0.234
,-0.846
,0.192
,0.448
,0.127
,-0.698
,-0.035
,-0.339
,0.064
,0.182
,0.212
,0.190
,0.287
,0.564
,-0.247
,0.393
,-0.091
,-0.682
,-0.233
,0.369
,0.544
,-0.348
,-0.123
,0.069
,0.399
,-0.375
,-0.214
,-0.069
,0.245
,-0.092
,0.589
,0.445
,0.071
,-0.213
,-0.383
,-0.483
,0.517
,-0.009
,0.239
,0.055
,-0.470
,-0.363
,-0.692
,0.069
,0.082
,0.262
,0.528
,0.198
,-0.196
,-0.003
,0.526
,-0.125
,0.494
,0.192
,0.413
,0.588
,0.195
,0.299
,0.436
,0.595
,-0.189
,0.263
,0.213
,0.356
,-0.449
,0.293
,0.340
,-0.057
,0.187
,-0.080
,-0.399
,0.406
,-0.375
,-0.165
,-0.265
,-0.295
,0.026
,0.732
,-0.165
,0.111
,0.201
,0.213
,0.125
,0.758
,-0.106
,-0.183
,-0.410
,-0.504
,0.316
,-0.322
,0.143
,0.146
,-0.509
,-0.768
,0.413
,0.615
,-0.053
,-0.296
,0.455
,0.113
,0.078
,-0.354
,-0.154
,-0.528
,0.056
,0.058
,-0.175
,-0.095
,0.253
,0.713
,0.336
,0.266
,0.079
,0.131
,0.077
,0.580
,0.119
,0.442
,-0.331
,-0.487
,-0.392
,0.100
,0.232
,-0.411
,0.380
,0.128
,0.282
,0.344
,0.414
,0.423
,0.417
,0.379
,0.224
,0.459
,-0.087
,-0.605
,-0.614
,-0.395
,-0.453
,-0.594
,0.387
,-0.447
,0.195
,-0.141
,0.791
,-0.149
,-0.553
,-0.015
,-0.471
,0.330
,0.354
,-0.372
,-0.300
,0.181
,0.122
,0.299
,0.333
,0.018
,0.110
,0.053
,-0.504
,-0.702
,-0.345
,0.177
,-0.017
,-0.863
,-0.318
,-0.586
,-0.465
,-0.128
,-0.435
,0.096
,-0.103
,0.036
,0.530
,0.403
,0.314
,0.492
,0.267
,-0.370
,0.098
,0.236
,-0.112
,-0.430
,0.072
,-0.466
,-0.401
,-0.571
,-0.433
,0.365
,-0.310
,0.444
,0.374
,0.391
,0.302
,-0.220
,0.045
,0.156
,-0.352
,0.304
,0.757
,0.623
,0.565
,0.667
,0.240
,0.069
,0.315
,0.436
,0.152
,-0.067
,-0.244
,-0.227
,-0.354
,-0.763
,-0.375
,-0.346
,0.434
,0.123
,0.521
,-0.359
,-0.201
,-0.564
,-0.523
,-0.616
,-0.459
,-0.534
,-0.401
,0.169
,0.468
,-0.028
,-0.168
,-0.317
,0.424
,0.527
,0.354
,0.153
,-0.020
,-0.162
,0.259
,0.260
,-0.028
,-0.013
,-0.505
,0.581
,0.540
,0.039
,0.129
,-0.233
,0.124
,0.317
,0.647
,0.407
,-0.364
,0.423
,-0.477
,0.365
,0.741
,0.461
,-0.302
,0.445
,0.630
,0.392
,0.621
,0.200
,0.028
,-0.015
,0.165
,0.218
,0.088
,0.300
,0.327
,-0.153
,0.532
,-0.183
,-0.210
,-0.617
,-0.619
,-0.350
,0.567
,-0.013
,0.044
,0.432
,0.297
,0.459
,-0.712
,-0.018
,0.391
,0.361
,0.174
,-0.382
,-0.385
,0.536
,0.200
,-0.379
,-0.001
,-0.474
,0.046
,-0.293
,0.235
,0.147
,-0.318
,-0.486
,-0.548
,-0.202
,-0.259
,-0.103
,0.039
,-0.051
,-0.323
,-0.358
,-0.158
,0.021
,0.160
,-0.069
,-0.389
,-0.456
,-0.100
,0.343
,0.053
,-0.266
,0.178
,-0.580
,0.334
,0.756
,0.238
,0.072
,0.537
,0.138
,0.111
,0.017
,0.231
,0.294
,0.102
,0.287
,0.365
,0.080
,0.518
,-0.083
,0.089
,0.401
,-0.096
,-0.340
,-0.508
,-0.669
,-0.500
,-0.406
,0.307
,0.244
,-0.114
,-0.007
,0.080
,0.645
,0.484
,0.166
,-0.497
,0.095
,-0.447
,-0.225
,-0.169
,-0.049
,-0.803
,-0.295
,-0.260
,-0.222
,0.442
,0.474
,0.467
,0.534
,0.289
,-0.183
,0.234
,0.139
,-0.310
,0.737
,-0.302
,0.254
,-0.072
,0.320
,0.242
,-0.415
,-0.133
,0.174
,0.095
,0.069
,-0.215
,-0.259
,0.465
,0.517
,0.313
,0.472
,-0.056
,0.011
,-0.146
,-0.217
,0.025
,-0.158
,0.126
,0.396
,0.612
,0.148
,0.262
,-0.204
,-0.201
,-0.494
,-0.493
,-0.417
,-0.658
,0.097
,-0.314
,0.134
,-0.058
,0.390
,-0.321
,-0.436
,0.572
,0.475
,0.483
,0.173
,-0.288
,-0.055
,-0.121
,-0.562
,-0.419
,-0.480
,-0.330
,-0.544
,-0.556
,-0.386
,-0.356
,0.259
,-0.149
,-0.116
,0.159
,0.255
,-0.197
,-0.265
,0.148
,0.111
,-0.339
,0.019
,-0.193
,-0.404
,0.504
,0.242
,0.337
,0.364
,-0.158
,-0.106
,-0.150
,-0.172
,0.246
,-0.080
,-0.086
,0.292
,-0.543
,-0.356
,0.081
,0.105
,0.619
,-0.491
,-0.537
,0.120
,-0.268
,-0.530
,-0.340
,-0.313
,-0.171
,0.009
,-0.082
,-0.122
,0.469
,0.277
,-0.265
,-0.326
,-0.374
,-0.304
,0.332
,0.653
,0.336
,0.342
,-0.163
,-0.293
,0.116
,-0.501
,-0.003
,0.184
,-0.026
,-0.173
,0.714
,0.277
,-0.039
,-0.502
,-0.258
,-0.526
,0.373
,-0.027
,-0.078
,0.108
,-0.665
,0.074
,-0.143
,0.213
,-0.082
,-0.003
,0.209
,0.271
,-0.058
,0.318
,0.433
,0.230
,0.558
,0.545
,0.593
,0.357
,0.298
,0.736
,0.251
,0.559
,-0.380
,0.169
,0.073
,0.227
,-0.084
,0.060
,0.262
,-0.271
,0.198
,-0.098
,-0.463
,0.176
,-0.552
,-0.448
,-0.455
,-0.198
,-0.088
,0.540
,-0.468
,-0.453
,-0.009
,0.031
,-0.023
,0.298
,-0.261
,-0.244
,-0.330
,-0.089
,0.583
,0.253
,0.468
,0.468
,0.119
,-0.155
,0.557
,0.332
,0.065
,-0.096
,0.382
,-0.218
,-0.260
,-0.388
,0.087
,-0.493
,0.309
,-0.165
,-0.332
,-0.302
,-0.081
,0.563
,0.279
,0.540
,-0.212
,0.034
,0.448
,0.569
,0.026
,0.217
,-0.326
,-0.377
,-0.436
,0.245
,0.037
,-0.309
,0.297
,0.068
,0.430
,0.261
,0.308
,0.474
,0.426
,-0.041
,-0.194
,-0.155
,-0.333
,-0.383
,-0.389
,-0.482
,-0.234
,-0.350
,0.257
,-0.274
,-0.151
,-0.281
,0.397
,0.152
,-0.336
,0.022
,-0.060
,0.251
,0.323
,0.184
,-0.039
,-0.001
,0.401
,0.406
,0.298
,-0.106
,0.142
,-0.333
,-0.360
,-0.348
,0.139
,0.418
,-0.314
,-0.683
,0.158
,-0.219
,-0.644
,-0.290
,-0.510
,-0.112
,-0.407
,-0.280
,0.185
,0.068
,0.330
,0.009
,0.570
,0.167
,-0.144
,0.624
,-0.255
,-0.609
,-0.244
,-0.346
,-0.273
,-0.436
,-0.457
,0.404
,0.072
,0.310
,0.090
,0.206
,0.399
,0.009
,0.343
,0.414
,-0.257
,0.578
,0.225
,-0.034
,0.264
,0.344
,-0.180
,-0.233
,-0.055
,-0.026
,0.649
,0.439
,0.363
,0.371
,-0.163
,-0.331
,0.240
,0.105
,0.194
,-0.077
,0.104
,-0.131
,0.221
,-0.516
,-0.308
,-0.032
,-0.019
,0.079
,0.100
,0.331
,0.370
,0.226
,0.281
,-0.310
,0.160
,0.565
,0.660
,0.442
,0.413
,0.359
,0.506
,0.006
,-0.123
,0.106
,-0.116
,0.765
,0.737
,0.352
,0.569
,-0.080
,0.378
,-0.123
,0.514
,0.267
,-0.407
,0.045
,-0.415
,0.124
,0.471
,-0.021
,-0.405
,0.237
,0.265
,-0.029
,0.259
,0.118
,-0.109
,-0.229
,0.157
,-0.162
,0.034
,-0.101
,0.321
,0.189
,0.338
,-0.070
,0.044
,-0.233
,-0.320
,-0.586
,0.069
,0.081
,0.041
,0.196
,0.393
,0.692
,-0.342
,-0.342
,0.221
,0.195
,-0.136
,-0.451
,-0.147
,0.402
,-0.003
,0.065
,-0.082
,0.145
,-0.176
,-0.030
,0.118
,-0.211
,0.267
,0.117
,-0.555
,-0.275
,0.091
,0.006
,0.166
,-0.365
,0.008
,-0.036
,-0.041
,0.216
,0.363
,0.265
,0.032
,-0.216
,-0.537
,0.028
,0.119
,0.025
,0.191
,-0.191
,0.060
,0.370
,0.672
,-0.074
,0.393
,0.229
,0.294
,0.224
,-0.015
,0.261
,0.120
,0.108
,0.361
,-0.284
,0.582
,0.062
,0.353
,0.400
,0.410
,-0.476
,-0.452
,-0.745
,0.027
,0.115
,0.233
,0.463
,-0.263
,0.495
,0.091
,0.395
,0.729
,0.342
,0.208
,-0.301
,-0.028
,0.254
,-0.461
,0.158
,-0.353
,0.096
,-0.493
,-0.219
,0.148
,0.214
,0.171
,0.321
,0.437
,-0.343
,0.296
,0.148
,0.152
,0.473
,-0.311
,0.308
,-0.269
,0.166
,0.278
,-0.642
,-0.475
,-0.209
,0.513
,0.402
,-0.322
,-0.049
,-0.108
,0.055
,-0.076
,-0.051
,0.281
,0.197
,-0.021
,0.271
,0.326
,-0.436
,0.170
,0.613
,0.577
,0.308
,0.624
,0.101
,-0.259
,0.286
,-0.510
,-0.442
,-0.647
,-0.482
,-0.112
,0.161
,0.069
,0.570
,-0.258
,-0.440
,0.319
,-0.323
,0.143
,0.208
,0.376
,-0.231
,-0.148
,0.329
,0.081
,0.103
,0.478
,0.212
,0.134
,0.298
,0.455
,-0.217
,0.246
,0.524
,0.120
,-0.023
,0.215
,0.582
,0.570
,0.086
,0.426
,0.071
,0.194
,0.550
,-0.117
,0.056
,-0.217
,-0.128
,-0.315
,-0.294
,-0.352
,-0.394
,-0.119
,-0.046
,0.181
,0.416
,0.072
,0.162
,0.231
,0.246
,-0.355
,0.018
,0.152
,0.139
,-0.692
,0.347
,-0.023
,-0.388
,0.255
,-0.071
,0.222
,0.191
,-0.216
,0.585
,0.386
,0.266
,0.429
,0.007
,0.014
,0.346
,0.140
,-0.023
,0.509
,0.660
,-0.015
,-0.137
,-0.058
,-0.128
,-0.014
,-0.445
,-0.275
,-0.092
,-0.173
,0.341
,0.312
,0.202
,0.423
,-0.532
,-0.427
,0.487
,-0.389
,0.345
,0.130
,-0.041
,-0.093
,-0.075
,0.504
,0.062
,-0.393
,-0.182
,-0.360
,-0.507
,-0.101
,-0.439
,-0.552
,-0.512
,-0.009
,-0.308
,-0.428
,-0.114
,0.340
,0.451
,0.082
,0.197
,-0.211
,0.157
,0.043
,-0.380
,0.000
,-0.198
,0.364
,0.407
,0.077
,0.292
,0.280
,0.651
,0.449
,0.418
,-0.161
,0.534
,0.198
,0.363
,0.650
,0.700
,-0.434
,-0.394
,-0.146
,-0.086
,-0.230
,-0.626
,-0.200
,-0.663
,-0.663
,-0.489
,-0.238
,-0.030
,-0.165
,0.149
,-0.143
,-0.027
,0.111
,0.508
,0.169
,0.222
,0.329
,0.290
,-0.104
,0.236
,-0.073
,-0.050
,0.012
,-0.383
,-0.367
,0.295
,0.598
,0.435
,-0.198
,0.157
,0.046
,0.193
,0.046
,0.546
,-0.431
,0.169
,0.409
,0.060
,0.388
,-0.389
,0.351
,0.578
,0.234
,0.318
,0.058
,-0.054
,0.146
,-0.030
,0.018
,-0.051
,0.047
,0.069
,-0.283
,-0.537
,-0.505
,0.413
,0.310
,0.101
,-0.578
,-0.236
,-0.643
,-0.652
,-0.170
,-0.036
,-0.157
,0.192
,0.383
,0.584
,0.256
,-0.393
,-0.105
,-0.542
,0.265
,0.156
,0.266
,-0.171
,-0.667
,0.305
,0.467
,-0.105
,0.284
,0.665
,0.141
,-0.001
,-0.202
,0.036
,0.149
,0.182
,0.010
,0.277
,0.230
,-0.697
,-0.330
,-0.034
,-0.632
,0.030
,0.273
,0.245
,-0.391
,-0.286
,-0.204
,-0.181
,-0.132
,0.186
,0.520
,-0.066
,0.077
,0.046
,0.049
,-0.193
,-0.244
,0.284
,0.080
,-0.047
,0.137
,0.285
,0.290
,0.853
,0.571
,0.327
,-0.068
,-0.567
,-0.474
,-0.066
,0.107
,-0.079
,-0.170
,-0.377
,-0.295
,0.051
,0.072
,0.022
,0.093
,-0.249
,0.411
,-0.124
,0.518
,0.313
,0.186
,0.318
,-0.347
,-0.270
,-0.329
,-0.211
,0.108
,0.328
,-0.138
,-0.430
,-0.477
,-0.520
,-0.268
,-0.664
,0.249
,0.357
,0.031
,0.443
,-0.324
,-0.329
,0.129
,0.192
,-0.172
,-0.295
,-0.077
,-0.452
,-0.364
,-0.163
,-0.136
,-0.197
,0.221
,-0.003
,0.357
,0.516
,0.042
,0.380
,-0.060
,0.124
,-0.328
,0.006
,0.201
,0.500
,0.660
,0.147
,0.440
,0.075
,0.333
,0.562
,0.449
,0.239
,0.369
,-0.039
,0.453
,-0.389
,0.060
,0.394
,-0.042
,0.046
,-0.268
,-0.210
,0.381
,0.484
,0.296
,0.867
,-0.219
,-0.069
,0.230
,0.443
,-0.079
,0.272
,-0.360
,0.293
,-0.113
,0.332
,-0.112
,-0.055
,0.188
,0.291
,0.097
,0.387
,0.379
,-0.007
,-0.034
,0.132
,0.522
,-0.427
,-0.546
,-0.625
,-0.508
,-0.156
,0.470
,-0.024
,0.348
,0.226
,0.234
,0.321
,0.221
,-0.204
,-0.415
,-0.416
,0.077
,0.127
,-0.175
,-0.300
,-0.081
,0.237
,-0.192
,-0.273
,0.301
,-0.146
,0.211
,-0.400
,-0.202
,-0.190
,-0.026
,-0.285
,-0.033
,0.149
,0.053
,-0.202
,-0.481
,-0.331
,-0.003
,-0.608
,-0.472
,0.154
,0.124
,0.232
,0.228
,0.300
,0.775
,-0.672
,-0.472
,0.007
,-0.494
,-0.213
,-0.090
,0.195
,0.242
,0.155
,0.273
,0.173
,-0.070
,-0.601
,0.159
,-0.079
,-0.554
,-0.263
,-0.497
,-0.213
,0.265
,-0.045
,0.582
,0.050
,0.005
,-0.258
,0.547
,0.171
,0.444
,0.154
,0.123
,-0.232
,-0.298
,-0.212
,-0.316
,0.394
,0.078
,0.652
,0.171
,-0.091
,-0.340
,-0.682
,-0.260
,0.127
,-0.015
,-0.540
,-0.172
,0.477
,0.082
,-0.008
,-0.258
,-0.160
,-0.239
,-0.036
,0.213
,0.313
,-0.049
,0.362
,0.391
,-0.341
,0.068
,0.143
,0.486
,0.044
,-0.200
,-0.509
,-0.013
,0.130
,-0.073
,-0.320
,-0.672
,-0.610
,-0.396
,0.177
,0.433
,0.254
,0.247
,0.539
,0.506
,0.230
,0.283
,0.334
,0.527
,0.053
,0.193
,0.001
,0.136
,0.723
,0.481
,0.436
,0.615
,-0.521
,-0.483
,-0.441
,-0.377
,0.621
,0.005
,-0.220
,0.175
,-0.435
,-0.034
,0.525
,0.669
,0.312
,-0.639
,-0.419
,0.642
,-0.406
,-0.340
,0.130
,-0.173
,0.222
,0.312
,0.382
,0.346
,0.144
,0.460
,-0.229
,0.225
,-0.158
,-0.529
,-0.248
,0.545
,0.578
,-0.080
,-0.247
,0.126
,0.338
,-0.426
,0.073
,0.434
,0.390
,0.181
,0.315
,0.589
,0.714
,-0.196
,-0.425
,-0.548
,-0.626
,0.493
,-0.062
,0.195
,-0.082
,-0.468
,0.190
,0.068
,0.258
,-0.154
,-0.087
,0.253
,0.047
,-0.437
,-0.266
,0.067
,-0.221
,0.272
,0.284
,0.464
,0.516
,0.113
,0.555
,0.584
,0.896
,0.221
,0.528
,0.438
,0.720
,0.066
,-0.062
,0.300
,0.228
,0.551
,0.408
,-0.083
,0.394
,-0.520
,-0.252
,-0.400
,-0.537
,0.005
,0.583
,-0.268
,-0.011
,0.430
,0.535
,0.462
,0.369
,-0.365
,-0.432
,-0.651
,-0.325
,0.318
,-0.225
,0.148
,0.132
,-0.032
,-0.331
,0.518
,0.533
,0.058
,-0.086
,0.247
,-0.062
,0.274
,-0.027
,-0.082
,-0.490
,0.099
,-0.316
,-0.572
,-0.521
,-0.168
,0.890
,0.224
,0.705
,-0.281
,0.214
,0.478
,0.574
,-0.133
,-0.032
,-0.526
,-0.645
,-0.270
,-0.025
,0.324
,-0.323
,0.282
,0.551
,0.354
,0.692
,0.650
,0.742
,0.860
,0.191
,0.161
,0.272
,-0.092
,-0.575
,-0.488
,-0.550
,-0.445
,-0.539
,0.211
,-0.414
,0.129
,-0.314
,0.804
,0.093
,-0.521
,-0.054
,-0.440
,-0.100
,0.085
,-0.012
,-0.400
,0.018
,0.119
,0.082
,0.513
,0.200
,0.258
,0.086
,-0.349
,-0.520
,0.203
,0.363
,0.330
,-0.451
,-0.179
,-0.123
,-0.217
,-0.076
,-0.610
,-0.219
,-0.460
,-0.164
,0.406
,0.274
,0.548
,0.377
,0.305
,-0.122
,0.118
,0.474
,-0.353
,-0.506
,-0.237
,-0.484
,-0.441
,-0.546
,-0.399
,0.607
,0.160
,0.504
,0.464
,0.567
,0.750
,0.321
,0.220
,0.474
,0.139
,0.679
,0.226
,0.312
,0.432
,0.371
,0.239
,0.124
,0.472
,0.330
,0.186
,-0.206
,-0.069
,-0.074
,-0.388
,-0.563
,-0.080
,-0.023
,0.307
,-0.008
,0.399
,0.201
,0.025
,-0.393
,-0.423
,-0.063
,0.054
,0.078
,0.075
,0.339
,0.329
,-0.056
,0.061
,-0.151
,0.278
,0.400
,0.252
,0.079
,0.185
,0.237
,0.205
,-0.046
,-0.237
,-0.296
,-0.237
,0.509
,0.518
,0.294
,0.501
,-0.291
,0.002
,-0.198
,0.407
,0.094
,-0.297
,0.303
,-0.343
,0.655
,0.616
,0.456
,0.110
,0.215
,0.579
,0.185
,0.282
,-0.232
,-0.482
,-0.459
,0.123
,0.353
,0.225
,0.064
,0.225
,0.323
,0.454
,-0.048
,0.032
,-0.407
,-0.578
,-0.209
,0.340
,-0.047
,0.354
,0.272
,0.716
,0.365
,-0.744
,0.249
,0.577
,0.598
,0.264
,-0.586
,-0.305
,0.612
,0.442
,-0.190
,-0.042
,-0.243
,-0.129
,-0.376
,0.177
,-0.242
,-0.013
,0.019
,-0.284
,-0.148
,0.162
,-0.158
,0.479
,-0.143
,0.107
,-0.043
,-0.213
,0.007
,0.344
,0.188
,-0.522
,-0.255
,-0.482
,0.147
,0.216
,0.003
,0.613
,-0.357
,0.172
,0.646
,0.542
,0.374
,0.632
,0.236
,0.167
,-0.024
,0.544
,0.324
,0.074
,0.576
,0.328
,0.236
,0.517
,0.084
,0.285
,0.506
,0.200
,-0.050
,-0.270
,-0.635
,-0.146
,-0.251
,0.169
,0.228
,-0.671
,-0.066
,-0.043
,0.545
,0.917
,0.432
,-0.009
,0.245
,-0.152
,0.245
,-0.004
,0.316
,-0.448
,-0.259
,0.016
,0.167
,0.587
,0.707
,0.644
,0.690
,0.470
,0.018
,0.206
,-0.396
,-0.336
,0.407
,-0.524
,0.247
,-0.039
,0.237
,0.361
,-0.520
,-0.420
,0.127
,0.638
,0.462
,-0.063
,0.337
,-0.065
,0.123
,-0.023
,0.027
,-0.041
,0.041
,-0.029
,-0.104
,0.284
,-0.272
,0.219
,0.301
,0.645
,-0.002
,0.231
,0.326
,0.304
,-0.008
,-0.674
,-0.764
,-0.754
,-0.334
,-0.558
,-0.220
,-0.215
,0.750
,-0.295
,-0.283
,0.521
,0.229
,0.193
,0.660
,0.248
,0.047
,-0.474
,0.144
,0.131
,0.219
,0.123
,-0.051
,0.135
,0.217
,0.649
,0.365
,0.348
,0.660
,0.155
,-0.045
,0.240
,0.265
,0.511
,0.522
,0.467
,0.547
,0.292
,0.196
,0.548
,0.587
,0.471
,0.124
,-0.094
,-0.053
,-0.051
,0.033
,0.110
,0.161
,0.004
,0.000
,-0.079
,0.002
,0.522
,0.459
,-0.124
,-0.411
,0.202
,0.461
,-0.508
,0.028
,0.137
,-0.116
,0.467
,0.394
,0.537
,0.498
,-0.008
,0.701
,0.185
,0.259
,0.230
,-0.697
,-0.101
,0.608
,0.616
,-0.251
,0.319
,0.486
,0.301
,-0.588
,-0.026
,-0.116
,0.161
,0.080
,0.076
,0.445
,0.277
,0.259
,0.032
,-0.233
,-0.177
,0.129
,0.101
,0.882
,0.164
,0.080
,0.383
,-0.315
,-0.274
,-0.291
,0.485
,0.339
,0.127
,-0.278
,-0.387
,-0.203
,-0.389
,-0.179
,-0.358
,-0.081
,0.457
,0.135
,-0.020
,0.391
,0.749
,0.443
,0.622
,0.543
,0.107
,0.142
,-0.142
,-0.288
,-0.308
,0.149
,0.395
,-0.019
,0.329
,-0.079
,-0.242
,0.301
,0.022
,0.540
,0.600
,0.428
,0.283
,0.552
,0.693
,0.683
,0.279
,-0.338
,-0.244
,-0.372
,-0.595
,-0.006
,-0.026
,-0.172
,-0.217
,-0.639
,-0.694
,-0.084
,0.062
,-0.152
,-0.610
,0.155
,0.073
,0.150
,-0.292
,0.098
,-0.106
,0.316
,-0.056
,-0.023
,-0.060
,0.301
,0.558
,0.394
,0.288
,0.458
,0.671
,0.592
,0.312
,0.171
,0.156
,0.158
,-0.457
,0.191
,-0.052
,0.489
,-0.040
,0.218
,0.452
,-0.083
,0.584
,0.802
,0.813
,0.479
,0.407
,0.196
,0.495
,0.129
,-0.378
,-0.421
,-0.366
,-0.631
,-0.519
,0.257
,-0.411
,-0.114
,0.055
,0.469
,-0.199
,-0.346
,-0.202
,-0.400
,0.052
,0.103
,-0.375
,-0.302
,0.446
,0.511
,0.445
,-0.026
,-0.126
,-0.301
,0.225
,-0.172
,-0.354
,-0.168
,-0.454
,0.282
,-0.126
,-0.145
,-0.151
,0.000
,0.222
,-0.688
,-0.387
,-0.529
,-0.410
,0.481
,0.507
,0.520
,0.300
,-0.066
,0.017
,0.212
,-0.169
,-0.298
,-0.293
,0.002
,-0.490
,-0.331
,-0.466
,-0.262
,0.100
,0.053
,0.459
,0.354
,0.081
,0.483
,0.058
,0.365
,0.303
,0.299
,0.466
,0.449
,0.112
,0.229
,0.133
,0.491
,0.475
,0.690
,0.316
,-0.203
,-0.369
,-0.169
,-0.244
,-0.441
,-0.725
,-0.370
,-0.268
,0.200
,-0.116
,0.312
,0.037
,0.119
,0.073
,-0.169
,0.097
,0.204
,-0.146
,0.256
,-0.008
,0.007
,-0.457
,-0.426
,-0.269
,0.237
,0.495
,0.067
,-0.444
,-0.488
,-0.464
,-0.168
,0.118
,0.192
,-0.336
,-0.238
,0.164
,0.179
,0.225
,0.430
,-0.461
,-0.451
,-0.446
,-0.224
,0.085
,-0.112
,0.417
,-0.015
,0.512
,0.593
,0.438
,0.366
,0.516
,0.774
,0.573
,0.660
,-0.476
,-0.475
,0.240
,0.620
,0.616
,0.550
,0.308
,0.344
,0.050
,0.502
,0.391
,0.287
,0.108
,-0.259
,0.174
,0.319
,0.219
,0.486
,0.376
,0.392
,0.403
,-0.508
,0.226
,0.332
,0.305
,0.583
,-0.620
,-0.146
,0.574
,0.367
,-0.045
,0.323
,-0.432
,0.322
,-0.159
,0.296
,0.183
,-0.258
,0.097
,-0.357
,-0.485
,0.168
,0.339
,0.525
,0.298
,-0.311
,0.323
,0.050
,0.096
,-0.119
,-0.052
,-0.362
,0.239
,0.051
,0.569
,0.415
,0.037
,0.580
,-0.332
,0.102
,0.123
,0.090
,-0.204
,0.763
,0.295
,0.291
,0.418
,0.435
,0.342
,0.310
,0.441
,0.069
,0.268
,0.167
,-0.106
,0.271
,0.630
,-0.184
,0.036
,-0.148
,-0.379
,-0.439
,-0.663
,-0.165
,-0.068
,-0.447
,-0.243
,0.166
,0.519
,0.467
,0.308
,-0.213
,0.513
,-0.714
,-0.591
,-0.012
,-0.294
,-0.357
,-0.186
,0.021
,0.446
,0.619
,0.648
,0.506
,0.536
,-0.059
,0.170
,0.319
,-0.588
,-0.668
,0.146
,-0.488
,0.449
,0.239
,0.670
,0.448
,-0.530
,-0.404
,0.652
,0.162
,0.678
,0.104
,0.140
,0.153
,0.071
,0.098
,0.102
,0.339
,-0.213
,0.659
,0.108
,0.171
,-0.626
,-0.153
,-0.084
,0.302
,-0.079
,0.058
,-0.100
,0.125
,-0.323
,-0.417
,-0.305
,-0.441
,0.017
,-0.153
,0.222
,0.071
,0.286
,0.073
,-0.063
,0.303
,0.262
,-0.023
,-0.318
,-0.384
,0.542
,0.559
,-0.236
,-0.636
,-0.594
,0.576
,0.498
,0.559
,0.600
,0.192
,-0.435
,-0.534
,-0.201
